date,username,to,replies,retweets,favorites,text,geo,mentions,hashtags,id,permalink
2019-12-12 11:01:05,CCHQPress,,62,81,108,"Corbyn and McDonnell have long been proponents of a land value tax on homes, in another Labour tax raid on homeowners #CostOfCorbyn #VoteConservative",,,#CostOfCorbyn #VoteConservative,1205080122468044800,https://twitter.com/CCHQPress/status/1205080122468044800
2019-12-12 09:13:32,CCHQPress,,335,491,788,"The true cost of Corbyn #CostOfCorbyn #VoteConservativesActually",,,#CostOfCorbyn #VoteConservativesActually,1205053057320570880,https://twitter.com/CCHQPress/status/1205053057320570880
2019-12-11 15:47:25,CCHQPress,TheRedRoar,138,206,466,"It's clear - a vote for any other party than the @Conservatives will put Corbyn in Downing St, propped up by Sturgeon &amp; other parties That means wasting all of nxt yr on 2 more chaotic referendums &amp; a wrecking ball taken to our economy #VoteConservative",,@Conservatives,#VoteConservative,1204789793974038530,https://twitter.com/CCHQPress/status/1204789793974038530
2019-12-11 09:39:06,CCHQPress,,175,582,1065,"His own Shadow Health Secretary thinks it Former Labour MPs think it And Labour candidates think it in private Jeremy Corbyn is unfit to lead our great nation",,,,1204697105455079424,https://twitter.com/CCHQPress/status/1204697105455079424
2019-12-11 09:30:32,CCHQPress,,139,144,402,"End the arguing. Break the gridlock. Get Brexit Done. #VoteConservative",,,#VoteConservative,1204694946802020355,https://twitter.com/CCHQPress/status/1204694946802020355
2019-12-11 08:14:08,CCHQPress,,42,56,142,"Break the gridlock. Get Brexit Done. #VoteConservative",,,#VoteConservative,1204675721815310336,https://twitter.com/CCHQPress/status/1204675721815310336
2019-12-11 07:45:05,CCHQPress,,133,321,724,"Labour's Shadow Chancellor touring TV studios this morning. He used to promise you ""we respect the referendum result"" That was a lie - he now says he'll campaign to remain in the EU in Labour's 2nd referendum Only the @Conservatives will respect the result &amp; #GetBrexitDone",,@Conservatives,#GetBrexitDone,1204668410950508544,https://twitter.com/CCHQPress/status/1204668410950508544
2019-12-11 07:18:19,CCHQPress,,119,273,423,"John McDonnell again claiming he has never called for a four-day week on @BBCBreakfast That's just not true, he has called for a four-day week in the NHS that would mean staff shortages at hospitals and cost our NHS over £6 billion a year",,@BBCBreakfast,,1204661673866514432,https://twitter.com/CCHQPress/status/1204661673866514432
2019-12-10 16:27:41,CCHQPress,SebastianEPayne,76,53,212,"Break the gridlock, #GetBrexitDone, #VoteConservative",,,#GetBrexitDone #VoteConservative,1204437541023297536,https://twitter.com/CCHQPress/status/1204437541023297536
2019-12-10 15:49:08,CCHQPress,,247,193,439,"Corbyn would take our economy back to square one “All the hard graft of the last decade, necessary to recover from the last time Labour left the economy in a mess, would be reversed overnight”",,,,1204427838839017475,https://twitter.com/CCHQPress/status/1204427838839017475
2019-12-10 11:53:24,CCHQPress,,140,333,647,".@JamesCleverly “This is an honest &amp; truly devastating assessment of Jeremy Corbyn’s leadership by one of his most trusted election lieutenants. “He admits that Labour has blocked Brexit and that is why voters ‘can’t stand Corbyn’""",,@JamesCleverly,,1204368514083147776,https://twitter.com/CCHQPress/status/1204368514083147776
2019-12-10 10:38:31,CCHQPress,,152,402,870,"Labour's Shadow Health Secretary saying what many Labour candidates think in private - Corbyn's not up to the job https://order-order.com/2019/12/10/ashworth-civil-service-machine-will-move-quickly-safeguard-national-security-corbyn/",,,,1204349670723608576,https://twitter.com/CCHQPress/status/1204349670723608576
2019-12-10 10:21:08,CCHQPress,,146,107,435,"Oh dear. Jon Ashworth going with the 'it was just banter' defence",,,,1204345296047804416,https://twitter.com/CCHQPress/status/1204345296047804416
2019-12-10 08:31:21,CCHQPress,jeremycorbyn,117,207,445,"Corbyn flailing on @BBCBreakfast as litany of broken promises on Brexit are raised ""Labour respects the result of the referendum"" ""I'm not supporting or calling for a second referendum"" You can't trust a word Corbyn says",,@BBCBreakfast,,1204317665453641729,https://twitter.com/CCHQPress/status/1204317665453641729
2019-12-10 08:26:05,CCHQPress,,238,503,757,"Corbyn has already admitted everyone would be forced to pay higher taxes under Labour's extreme plans",,,,1204316339298611201,https://twitter.com/CCHQPress/status/1204316339298611201
2019-12-10 08:21:52,CCHQPress,,49,74,136,"Corbyn admits on @BBCBreakfast the Welsh Labour government has a ""bad record"" on A&amp;E waiting times",,@BBCBreakfast,,1204315281461518336,https://twitter.com/CCHQPress/status/1204315281461518336
2019-12-10 07:38:28,CCHQPress,BorisJohnson,53,44,142,"Let's get this done #VoteConservative",,,#VoteConservative,1204304356163620864,https://twitter.com/CCHQPress/status/1204304356163620864
2019-12-10 07:00:15,CCHQPress,,61,100,260,"Jon Ashworth refusing to defend the Welsh Labour government's record on the NHS on @GMB",,@GMB,,1204294739165626368,https://twitter.com/CCHQPress/status/1204294739165626368
2019-12-09 12:15:36,CCHQPress,,185,386,635,"John McDonnell claiming he has never suggested a four-day week on Politics Live https://www.thetimes.co.uk/article/john-mcdonnell-says-labour-will-bring-in-four-day-week-with-no-loss-of-pay-cr3n37t08",,,,1204011713588322304,https://twitter.com/CCHQPress/status/1204011713588322304
2019-12-09 11:34:16,CCHQPress,,98,230,387,"The huge black hole in Labour's trillion pound spending spree would mean a £2,400 tax bill for every taxpayer in the UK Don't let it happen, #VoteConservative",,,#VoteConservative,1204001311450157056,https://twitter.com/CCHQPress/status/1204001311450157056
2019-12-09 11:31:07,CCHQPress,,49,122,197,"Labour's Shadow Chancellor used to say ""we have to respect the decision"" and that freedom of movement will ""come to an end"" Another senior Labour politician who has broken all of his promises to you on Brexit #GetBrexitDone #VoteConservative",,,#GetBrexitDone #VoteConservative,1204000517367709696,https://twitter.com/CCHQPress/status/1204000517367709696
2019-12-09 11:11:43,CCHQPress,standardnews,46,72,133,"John McDonnell says he'll put militant union barons at the heart of a Corbyn government Don't let it happen, #voteConservative",,,#voteConservative,1203995635202117633,https://twitter.com/CCHQPress/status/1203995635202117633
2019-12-09 08:24:00,CCHQPress,,120,348,732,"Labour's Shadow Justice Secretary admits on @SkyNews that Labour's ideological renationalisation plans would be dragged through the courts Two more referendums next year, govt locked in legal battles End the deadlock, end the dither, end the uncertainty #voteConservative",,@SkyNews,#voteConservative,1203953429091176448,https://twitter.com/CCHQPress/status/1203953429091176448
2019-12-09 07:33:27,CCHQPress,,36,78,174,"Labour's Shadow Chancellor set to lay out their plans for first 100 days of a Corbyn govt today We've had a sneak preview If you don't want an economic crisis for Christmas, #voteConservative",,,#voteConservative,1203940708505264128,https://twitter.com/CCHQPress/status/1203940708505264128
2019-12-08 16:35:26,CCHQPress,,268,445,1159,".@BorisJohnson ""Labour normally ends their Government with an economic crisis, these guys would start with one"" Don't let it happen, #voteConservative",,@BorisJohnson,#voteConservative,1203714712636207105,https://twitter.com/CCHQPress/status/1203714712636207105
2019-12-08 16:26:01,CCHQPress,,216,522,1467,".@BorisJohnson ""If there is a @Conservatives majority on Friday 13th, we will go forward and #GetBrexitDone on 31 January. Next year will be a year of investment and growth"" ",,@BorisJohnson @Conservatives,#GetBrexitDone,1203712344985161729,https://twitter.com/CCHQPress/status/1203712344985161729
2019-12-08 09:12:41,CCHQPress,,369,373,703,"Yet another broken promise from Labour Corbyn used to promise freedom of movement would end, but Mr.PFI Jon Ashworth confirms it will continue under Labour - uncontrolled and unlimited immigration with Labour would put more pressure on our public services #Ridge",,,#Ridge,1203603291696979968,https://twitter.com/CCHQPress/status/1203603291696979968
2019-12-07 09:07:57,CCHQPress,,53,71,133,".@RobertJenrick: ""Corbyn's Labour Party will hike up taxes on local firms across the country and wreck the economy. This is a new tax on high streets that will clobber struggling shops.”",,@RobertJenrick,,1203239713211068416,https://twitter.com/CCHQPress/status/1203239713211068416
2019-12-07 08:48:05,CCHQPress,,464,192,503,"A majority @Conservatives government will bring football home: Back a UK and Ireland World Cup 2030 bid £550 million investment in grassroots football Thousands more community pitches Support the growth in women’s football https://www.express.co.uk/news/politics/1214117/Boris-Johnson-football-world-cup",,@Conservatives,,1203234712220831744,https://twitter.com/CCHQPress/status/1203234712220831744
2019-12-07 08:39:36,CCHQPress,,82,111,385,".@BorisJohnson @TheSun: ""It’s time for football to come home. That’s why, if elected, I’ll put our Government machine at the heart of a UK and Ireland 2030 World Cup bid.""",,@BorisJohnson @TheSun,,1203232578918109184,https://twitter.com/CCHQPress/status/1203232578918109184
2019-12-07 08:38:00,CCHQPress,,4050,347,1390,".@Conservatives will ensure every family in England will be, on average, 15 minutes from a great football pitch",,@Conservatives,,1203232177997127680,https://twitter.com/CCHQPress/status/1203232177997127680
2019-12-06 21:37:07,CCHQPress,Conservatives,28,46,141,"Correct ",,,,1203065859645816833,https://twitter.com/CCHQPress/status/1203065859645816833
2019-12-06 21:31:44,CCHQPress,,54,101,281,"One clear winner with a clear plan to #GetBrexitDone so we can move on and unleash this country's potential @BorisJohnson #BackBoris #BBCDebate",,@BorisJohnson,#GetBrexitDone #BackBoris #BBCDebate,1203064505296674816,https://twitter.com/CCHQPress/status/1203064505296674816
2019-12-06 21:27:28,CCHQPress,,19,80,168,"Corbyn promised he would honour the referendum result - promise broken There's only one party that will respect the will of the British people and #GetBrexitDone #BackBoris",,,#GetBrexitDone #BackBoris,1203063432158892035,https://twitter.com/CCHQPress/status/1203063432158892035
2019-12-06 21:23:11,CCHQPress,,53,38,106,"We'll #getBrexitdone and put 20,000 more police on our streets #BBCDebate #BackBoris",,,#getBrexitdone #BBCDebate #BackBoris,1203062351483813890,https://twitter.com/CCHQPress/status/1203062351483813890
2019-12-06 21:20:33,CCHQPress,,127,474,888,"Corbyn's choice for Home Secretary called for MI5 to be disbanded You can't trust Labour to keep us safe #BBCDebate",,,#BBCDebate,1203061688787976192,https://twitter.com/CCHQPress/status/1203061688787976192
2019-12-06 21:17:40,CCHQPress,,61,149,365,".@jeremycorbyn has failed to back powers that allow the Government to ban terrorist groups #BBCDebate",,@jeremycorbyn,#BBCDebate,1203060966344265728,https://twitter.com/CCHQPress/status/1203060966344265728
2019-12-06 21:16:40,CCHQPress,,42,87,234,"We will end automatic release for serious offenders #BBCDebate #BackBoris",,,#BBCDebate #BackBoris,1203060714224701442,https://twitter.com/CCHQPress/status/1203060714224701442
2019-12-06 21:16:24,CCHQPress,,34,65,113,"Under @jeremycorbyn 40,000 criminals would have dodged jail last year #BBCDebate",,@jeremycorbyn,#BBCDebate,1203060644544733186,https://twitter.com/CCHQPress/status/1203060644544733186
2019-12-06 21:14:21,CCHQPress,,90,251,675,"Diane Abbott and Jeremy Corbyn have spent their careers opposing giving the police and security and intelligence agencies the powers they need to keep us all safe #BBCDebate",,,#BBCDebate,1203060129794531328,https://twitter.com/CCHQPress/status/1203060129794531328
2019-12-06 21:11:51,CCHQPress,,10,48,70,"Corbyn made his views on sentencing crystal clear the other day #BBCDebate",,,#BBCDebate,1203059500015599617,https://twitter.com/CCHQPress/status/1203059500015599617
2019-12-06 21:09:24,CCHQPress,,42,67,208,"When small and medium-sized businesses see @jeremycorbyn coming #BBCDebate",,@jeremycorbyn,#BBCDebate,1203058883796852736,https://twitter.com/CCHQPress/status/1203058883796852736
2019-12-06 21:07:32,CCHQPress,,42,52,91,".@TheIFS: ""Under Labour both taxes and spending would rise to peacetime highs … they would see national debt rise by around 3% of national income … they would tax and spend more than ever before"" #CostOfCorbyn #BBCDebate",,@TheIFS,#CostOfCorbyn #BBCDebate,1203058414655594497,https://twitter.com/CCHQPress/status/1203058414655594497
2019-12-06 21:06:27,CCHQPress,,27,35,69,".@jeremycorbyn is wrong, our manifesto costing is here #BBCDebate https://assets-global.website-files.com/5da42e2cae7ebd3f8bde353c/5ddaa257967a3b50273283c4_Conservative%202019%20Costings.pdf",,@jeremycorbyn,#BBCDebate,1203058143246344193,https://twitter.com/CCHQPress/status/1203058143246344193
2019-12-06 21:04:51,CCHQPress,,36,127,217,"Corbyn seems to have forgotten, he HIMSELF admitted lower and middle earners would have to pay for Labour's extreme plans #BBCDebate #BackBoris",,,#BBCDebate #BackBoris,1203057739305508864,https://twitter.com/CCHQPress/status/1203057739305508864
2019-12-06 21:04:41,CCHQPress,,18,34,103,".@Conservatives record in govt: 1,000 jobs on average every day @UKLabour record: Always leave with higher unemployment #BBCDebate",,@Conservatives @UKLabour,#BBCDebate,1203057696724996096,https://twitter.com/CCHQPress/status/1203057696724996096
2019-12-06 21:03:20,CCHQPress,,43,73,109,"Corbyn's trillion pound spending spree would bankrupt our economy and land a £2,400 tax bill on every taxpayer in the country #BBCDebate #BackBoris",,,#BBCDebate #BackBoris,1203057356738826240,https://twitter.com/CCHQPress/status/1203057356738826240
2019-12-06 21:03:04,CCHQPress,,43,43,82,"£1.2 TRILLION The true cost of Corbyn http://www.costofcorbyn.com #BBCDebate",,,#BBCDebate,1203057292469518338,https://twitter.com/CCHQPress/status/1203057292469518338
2019-12-06 21:01:17,CCHQPress,,6,17,57,".@jeremycorbyn has forgotten to list his other fave socialist country Not quite so keen on showing off about what Venezuela has done to its country https://www.theguardian.com/world/2018/dec/06/on-the-road-venezuela-20-years-after-hugo-chavez-rise #BBCDebate",,@jeremycorbyn,#BBCDebate,1203056842328465408,https://twitter.com/CCHQPress/status/1203056842328465408
2019-12-06 21:00:24,CCHQPress,,59,72,174,"The only way you can pay for fantastic public services is with the foundation of dynamic market economy @Conservatives understand that, Corbyn doesn't #BBCDebate #BackBoris",,@Conservatives,#BBCDebate #BackBoris,1203056621364162565,https://twitter.com/CCHQPress/status/1203056621364162565
2019-12-06 20:58:35,CCHQPress,,52,63,179,"Corbyn's lies about the NHS being utterly exposed for what they are tonight #BBCDebate #BackBoris",,,#BBCDebate #BackBoris,1203056163694292992,https://twitter.com/CCHQPress/status/1203056163694292992
2019-12-06 20:56:41,CCHQPress,,58,128,312,"The NHS is not for sale The real threat to our NHS is Corbyn’s dangerous and irresponsible plan for free movement, which would overwhelm our hospitals @Conservatives will take back control of our borders and protect our NHS #BBCDebate #BackBoris",,@Conservatives,#BBCDebate #BackBoris,1203055684729888768,https://twitter.com/CCHQPress/status/1203055684729888768
2019-12-06 20:54:49,CCHQPress,,6,10,20,"And that four day week would cost the NHS £6 billion a year #BBCDebate https://www.express.co.uk/news/uk/1212520/labour-news-john-mcdonnell-four-day-week-jeremy-corbyn-general-election-2019-spt",,,#BBCDebate,1203055212514217986,https://twitter.com/CCHQPress/status/1203055212514217986
2019-12-06 20:54:12,CCHQPress,,24,42,85,"Labour's 4 day week would cause staff shortages at hospitals and cost our NHS over £6 billion a year #BBCDebate",,,#BBCDebate,1203055060927864834,https://twitter.com/CCHQPress/status/1203055060927864834
2019-12-06 20:54:11,CCHQPress,,17,46,94,".@jeremycorbyn says @UKLabour have no plan to bring in a four day working week for the NHS.... Not what your right hand man @johnmcdonnellMP said #BackBoris #BBCDebate",,@jeremycorbyn @UKLabour @johnmcdonnellMP,#BackBoris #BBCDebate,1203055054447611906,https://twitter.com/CCHQPress/status/1203055054447611906
2019-12-06 20:52:34,CCHQPress,,6,13,41,"We will deliver 50,000 more nurses in our NHS and introduce a new NHS visa, ensuring we can recruit the best staff from abroad #BBCDebate #BackBoris",,,#BBCDebate #BackBoris,1203054649173000193,https://twitter.com/CCHQPress/status/1203054649173000193
2019-12-06 20:52:24,CCHQPress,,24,18,60,".@Conservatives will build 40 new hospitals and are upgrading 20 more – ensuring extra funding goes straight to the front line #BBCDebate",,@Conservatives,#BBCDebate,1203054605409673218,https://twitter.com/CCHQPress/status/1203054605409673218
2019-12-06 20:51:29,CCHQPress,,14,11,29,".@Conservatives are increasing NHS funding by £33.9 billion – the biggest cash boost in its history #BBCDebate",,@Conservatives,#BBCDebate,1203054373984751616,https://twitter.com/CCHQPress/status/1203054373984751616
